============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
            <Coroutine test_fallback_answer_stamps_fallback_in_decision_log>
          <Class TestNarrativeFallbackProvenance>
            <Coroutine test_fallback_narrative_carries_marker>
        <Module test_framework_fidelity.py>
          <Class TestTokenExtraction>
            <Function test_extracts_hyphenated_and_dotted_ids>
            <Function test_framework_names_do_not_false_positive>
            <Function test_no_tokens_in_plain_prose>
          <Class TestRealIdsPass>
            <Coroutine test_registry_control_id_in_prose_passes[AC-2]>
            <Coroutine test_registry_control_id_in_prose_passes[AC-6]>
            <Coroutine test_registry_control_id_in_prose_passes[AU-2]>
            <Coroutine test_registry_control_id_in_prose_passes[CC6.1]>
            <Coroutine test_registry_control_id_in_prose_passes[CC6.2]>
            <Coroutine test_registry_control_id_in_prose_passes[CC6.6]>
            <Coroutine test_registry_control_id_in_prose_passes[CC7.1]>
            <Coroutine test_registry_control_id_in_prose_passes[CC7.2]>
            <Coroutine test_registry_control_id_in_prose_passes[CC8.1]>
            <Coroutine test_registry_control_id_in_prose_passes[CC9.1]>
            <Coroutine test_registry_control_id_in_prose_passes[CIS-4.1]>
            <Coroutine test_registry_control_id_in_prose_passes[CIS-5.2]>
            <Coroutine test_registry_control_id_in_prose_passes[CIS-6.3]>
            <Coroutine test_registry_control_id_in_prose_passes[CIS-8.2]>
            <Coroutine test_registry_control_id_in_prose_passes[CM-7]>
            <Coroutine test_registry_control_id_in_prose_passes[IA-2]>
            <Coroutine test_registry_control_id_in_prose_passes[IA-5]>
            <Coroutine test_registry_control_id_in_prose_passes[RA-5]>
            <Coroutine test_registry_control_id_in_prose_passes[SC-13]>
            <Coroutine test_registry_control_id_in_prose_passes[SC-7]>
            <Coroutine test_gold_rationales_pass_fidelity_sweep>
            <Coroutine test_tokenless_text_passes>
          <Class TestFabricatedIdsFlagged>
            <Coroutine test_soc2_cc99_bait_is_flagged>
            <Coroutine test_adversarial_fabricated_control_id_baits_flagged[adv-07]>
            <Coroutine test_adversarial_fabricated_control_id_baits_flagged[adv-08]>
            <Coroutine test_mixed_real_and_invented_ids_still_flagged>
        <Module test_questionnaire_honesty.py>
          <Class TestAnswerableClaimSupport>
            <Coroutine test_answerable_drafts_are_claim_supported>
          <Class TestHedgedCasesHedge>
            <Coroutine test_hedged_case_does_not_overclaim[qqa-06]>
            <Coroutine test_hedged_case_does_not_overclaim[qqa-07]>
            <Coroutine test_hedged_case_does_not_overclaim[qqa-08]>
          <Class TestUnanswerableCasesFlagged>
            <Coroutine test_unanswerable_case_flagged_not_answered[qqa-09]>
            <Coroutine test_unanswerable_case_flagged_not_answered[qqa-10]>
        <Module test_rag02_gate.py>
          <Class TestEveryDraftLandsPendingReview>
            <Coroutine test_high_confidence_draft_still_pending_review>
            <Coroutine test_insufficient_evidence_draft_also_pending_review>
          <Class TestSubmittedRequiresApprover>
            <Coroutine test_mark_submitted_only_transitions_approved_drafts>
            <Coroutine test_mark_submitted_returns_none_for_unapproved_draft>
            <Function test_submitted_by_identity_is_mandatory>
          <Class TestNoAutoAdvancePath>
            <Coroutine test_submitted_is_not_a_valid_reviewer_decision>
            <Coroutine test_approval_decision_stops_at_approved>
            <Coroutine test_create_review_requires_pending_review_draft>
        <Module test_retrieval_quality.py>
          <Class TestContextRecall>
            <Coroutine test_context_recall_meets_threshold>
          <Class TestContextPrecision>
            <Coroutine test_context_precision_meets_threshold>
          <Class TestGoldChunkStructurallyRetrievable>
            <Coroutine test_seeded_gold_chunk_appears_in_top_k>
        <Module test_router_passthrough.py>
          <Coroutine test_router_tool_and_response_format_passthrough>
        <Module test_tenant_isolation.py>
          <Class TestCanaryReachability>
            <Function test_canaries_are_reachable_as_tenant_b>
            <Function test_tenant_a_query_never_returns_canaries>
          <Class TestAdversarialSuite>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-01]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-02]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-03]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-04]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-05]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-06]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-07]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-08]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-09]>
            <Coroutine test_zero_canary_hits_and_closed_over_tenant_filters[adv-10]>
          <Class TestToolSchemasHaveNoTenantParameter>
            <Function test_search_evidence_only_exposes_query>
            <Function test_get_control_evidence_only_exposes_control_id>
            <Coroutine test_tenant_id_as_control_id_returns_nothing_cross_tenant>
        <Module test_traceability.py>
          <Class TestGoldSetCitationResolution>
            <Coroutine test_every_gold_citation_resolves[CIS-4.1]>
            <Coroutine test_every_gold_citation_resolves[CIS-5.2]>
            <Coroutine test_every_gold_citation_resolves[CIS-6.3]>
            <Coroutine test_every_gold_citation_resolves[CIS-8.2]>
            <Coroutine test_every_gold_citation_resolves[CC6.1]>
            <Coroutine test_every_gold_citation_resolves[CC7.1]>
            <Coroutine test_every_gold_citation_resolves[AC-2]>
            <Coroutine test_every_gold_citation_resolves[SC-13]>
            <Coroutine test_every_gold_citation_resolves[CC6.6]>
            <Coroutine test_every_gold_citation_resolves[IA-2]>
            <Coroutine test_every_gold_citation_resolves[RA-5]>
            <Coroutine test_every_gold_citation_resolves[CM-7]>
            <Coroutine test_every_gold_citation_resolves[CC8.1]>
            <Coroutine test_every_gold_citation_resolves[AU-2]>
            <Coroutine test_every_gold_citation_resolves[CC7.2]>
            <Coroutine test_every_gold_citation_resolves[SC-7]>
            <Coroutine test_every_gold_citation_resolves[CC6.2]>
            <Coroutine test_every_gold_citation_resolves[IA-5]>
            <Coroutine test_gold_set_pass_rate_is_100_percent>
          <Class TestGoldSetControlIdResolution>
            <Coroutine test_every_gold_control_id_exists_in_registry[CIS-4.1]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CIS-5.2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CIS-6.3]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CIS-8.2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC6.1]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC7.1]>
            <Coroutine test_every_gold_control_id_exists_in_registry[AC-2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[SC-13]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC6.6]>
            <Coroutine test_every_gold_control_id_exists_in_registry[IA-2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[RA-5]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CM-7]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC8.1]>
            <Coroutine test_every_gold_control_id_exists_in_registry[AU-2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC7.2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[SC-7]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC9.1]>
            <Coroutine test_every_gold_control_id_exists_in_registry[AC-6]>
            <Coroutine test_every_gold_control_id_exists_in_registry[CC6.2]>
            <Coroutine test_every_gold_control_id_exists_in_registry[IA-5]>
          <Class TestTraceabilityTripwire>
            <Coroutine test_fabricated_citation_is_blocked_and_downgraded>
            <Coroutine test_unknown_control_id_is_blocked>
      <Module test_agent_asn_service.py>
        <Class TestNoneOrEmpty>
          <Function test_lookup_none_returns_none>
          <Function test_lookup_empty_string_returns_none>
        <Class TestPrivateIp>
          <Function test_private_ip_returns_none[10.0.0.1]>
          <Function test_private_ip_returns_none[127.0.0.1]>
          <Function test_private_ip_returns_none[192.168.1.5]>
        <Class TestAsnAbsentVpnPresent>
          <Function test_missing_mmdb_still_evaluates_vpn_heuristic>
        <Class TestVpnRangeMembership>
          <Function test_ip_inside_bundled_range_flags_true>
          <Function test_ip_outside_every_range_flags_false>
        <Class TestBothAbsent>
          <Function test_both_mmdb_and_snapshot_absent_returns_none_and_warns>
          <Function test_both_absent_never_raises_for_various_ips>
      <Module test_agent_fleet_geo.py>
        <Class TestFleetGeoEndpoint>
          <Function test_super_admin_sees_agents_across_all_tenants>
          <Function test_non_super_admin_scoped_to_own_tenant>
          <Function test_located_and_unlocated_counting>
          <Function test_projection_carries_drilldown_fields>
          <Function test_partial_coords_treated_as_unlocated>
      <Module test_agent_fleet_observability.py>
        <Class TestFleetObservabilityEndpoint>
          <Function test_super_admin_sees_agents_across_all_tenants>
          <Function test_tenant_admin_scoped_to_own_tenant>
          <Function test_version_drift_includes_only_older_parseable_versions>
          <Function test_malformed_or_missing_version_excluded_without_crash>
          <Function test_offline_set_read_from_status_field_not_new_heuristic>
      <Module test_agent_heartbeat_geo_security.py>
        <Class TestAlertReturned>
          <Function test_one_alert_payload_persisted>
        <Class TestNoAlerts>
          <Function test_empty_payload_list_skips_persist>
        <Class TestDetectorException>
          <Function test_detector_fault_never_fails_heartbeat>
      <Module test_agent_location_history.py>
        <Class TestChangeDetection>
          <Function test_change_detection_first_ever_write>
          <Function test_change_detection_no_row_when_unchanged>
          <Function test_change_detection_city_country_change_same_ip_eventually_writes>
        <Class TestDenoise>
          <Function test_denoise_flip_flop_a_b_a_never_writes>
          <Function test_denoise_promotes_after_window_elapses>
          <Function test_denoise_two_genuine_changes_each_write_one_row>
        <Class TestToggle>
          <Function test_toggle_defaults_to_true>
          <Function test_toggle_honors_per_tenant_false_doc>
          <Function test_toggle_honors_global_false_doc_fallback>
          <Function test_toggle_off_makes_record_location_change_a_full_noop>
        <Class TestBsonDate>
          <Function test_bson_date_inserted_timestamp_is_datetime_not_string>
      <Module test_agent_location_history_endpoints.py>
        <Class TestTenantScope>
          <Function test_tenant_scope_cross_tenant_rows_excluded>
          <Function test_tenant_scope_query_anded_with_tenant_id>
        <Class TestSort>
          <Function test_sort_ascending_by_timestamp>
        <Class TestDwell>
          <Function test_dwell_intermediate_row_is_gap_to_next>
          <Function test_dwell_last_row_is_now_minus_timestamp_not_stored>
        <Class TestToggleGet>
          <Function test_toggle_get_defaults_to_enabled_true>
        <Class TestTogglePatch>
          <Function test_toggle_patch_admin_disables_and_get_reflects_it>
          <Function test_toggle_patch_forbidden_for_non_admin>
        <Class TestImmutability>
          <Function test_no_mutation_route_targets_location_history>
      <Module test_agent_location_history_wiring.py>
        <Class TestToggleOn>
          <Function test_heartbeat_toggle_on_invokes_asn_and_history_and_persists_geo_asn>
          <Function test_register_toggle_on_invokes_asn_and_history>
        <Class TestToggleOff>
          <Function test_heartbeat_toggle_off_skips_asn_and_history_but_keeps_geoip>
        <Class TestRegisterFirstSeen>
          <Function test_first_ever_registration_writes_initial_row>
        <Class TestPrivateIp>
          <Function test_heartbeat_no_public_ip_skips_everything>
      <Module test_agent_meta_guard.py>
        <Class TestCapAgentMeta>
          <Function test_oversized_single_key_is_stubbed>
          <Function test_predictive_health_always_preserved>
          <Function test_small_meta_left_untouched>
          <Function test_whole_meta_backstop_drops_nonpreserved>
          <Function test_non_dict_meta_is_safe>
          <Function test_missing_meta_is_safe>
          <Function test_odd_value_does_not_crash>
      <Module test_agent_security_feed.py>
        <Function test_build_bundle_has_tables_and_eicar>
        <Function test_sign_verifies_and_tamper_fails>
        <Function test_public_key_is_32_bytes_and_private_not_exposed>
        <Function test_endpoint_serves_bundle_and_version_noop>
      <Module test_agent_security_feed_cve.py>
        <Function test_cve_feed_present_and_seeded>
        <Function test_bundle_still_signs>
      <Module test_agent_security_scan_ingest.py>
        <Function test_clean_verdict_persisted_no_alert>
        <Function test_malicious_raises_native_alert>
        <Function test_tenant_scoping_from_agent_key>
      <Module test_agent_update_checksum.py>
        <Function test_checksum_matches_actual_binary_content>
        <Function test_checksum_matches_versioned_fallback_file>
        <Function test_checksum_missing_file_returns_404>
        <Function test_checksum_collect_evidence_script_resolves_canonical_file>
        <Function test_download_and_checksum_resolve_the_same_file>
      <Module test_agent_uptime_rollup_loop.py>
        <Class TestAgentUptimeRollupSweep>
          <Function test_one_upsert_per_agent_across_all_tenants>
          <Function test_upsert_keyed_on_agent_id_and_date_with_tenant_id_set>
          <Function test_upsert_timestamp_is_native_datetime_not_isoformat_string>
          <Function test_agent_with_no_heartbeats_gets_zero_percent_uptime>
          <Function test_reads_go_through_raw_db_underscore_db>
          <Function test_loop_function_exists_and_is_registered_by_name>
        <Class TestCleanupAgentUptimeRollups>
          <Function test_90_day_old_row_deleted_1_day_old_row_retained>
          <Function test_cutoff_uses_native_datetime_not_isoformat_string>
        <Class TestRunCleanupWiringForUptimeRollups>
          <Function test_run_cleanup_report_includes_agent_uptime_rollups_deleted_key>
          <Function test_run_cleanup_defaults_agent_uptime_rollups_to_90_when_no_policy_passed>
          <Function test_run_cleanup_does_not_add_agent_metrics_retention>
      <Module test_agent_uptime_service.py>
        <Class TestComputeUptimeGapDetection>
          <Function test_full_coverage_evenly_spaced_is_100_percent>
          <Function test_half_the_buckets_present_is_50_percent>
          <Function test_empty_rows_never_heartbeat_agent_yields_zero_no_exception>
          <Function test_more_rows_than_expected_buckets_clips_at_100>
          <Function test_timeline_is_list_of_bucket_dicts_with_start_and_up>
        <Class TestUptimeEndpoint>
          <Function test_hours_clamped_to_48_max>
          <Function test_hours_clamped_to_1_min>
          <Function test_cross_tenant_agent_404s>
          <Function test_response_includes_uptime_percent_and_timeline>
      <Module test_agent_vuln_ingest.py>
        <Coroutine test_new_cve_finding_upserted_with_fields>
        <Coroutine test_reingest_dedups_and_updates_last_seen>
        <Coroutine test_findings_are_tenant_scoped>
        <Coroutine test_two_misconfigs_same_path_not_collapsed>
        <Coroutine test_heartbeat_wrapper_swallows_errors>
        <Coroutine test_wrapper_extracts_from_confirmed_payload_path>
      <Module test_agentic_ai.py>
        <Class TestToolRegistryComplete>
          <Function test_tool_registry_complete>
        <Class TestRunCallsAnthropicWithToolChoiceAny>
          <Function test_run_calls_anthropic_with_tool_choice_any>
        <Class TestStopReasonGuardTriggersFallback>
          <Function test_stop_reason_guard_triggers_fallback>
        <Class TestHallucinatedToolRejected>
          <Function test_hallucinated_tool_rejected>
        <Class TestPydanticValidationRejectsBadInput>
          <Function test_pydantic_validation_rejects_bad_input>
        <Class TestLogDecisionWritesRequiredFields>
          <Function test_log_decision_writes_required_fields>
        <Class TestAuditWriteFailureIsLoggedNotSuppressed>
          <Function test_audit_write_failure_is_logged_not_suppressed>
        <Class TestCircuitBreakerOpenActivatesFallback>
          <Function test_circuit_breaker_open_activates_fallback>
      <Module test_agentless_features.py>
        <Class TestSyslogReceiver>
          <Coroutine test_plain_syslog_stored_correctly>
          <Coroutine test_cef_message_sets_log_type_cef>
          <Coroutine test_cef_signature_and_name_extracted>
          <Coroutine test_db_error_is_swallowed>
        <Class TestIsPrivateIp>
          <Function test_rfc1918_addresses_private>
          <Function test_public_addresses_not_private>
          <Function test_invalid_address_treated_as_private>
        <Class TestNDRIngestFlow>
          <Coroutine test_ingest_returns_doc_with_tenant>
          <Coroutine test_ingest_fills_defaults_for_missing_fields>
        <Class TestNDRDetection>
          <Coroutine test_no_flows_returns_empty>
          <Coroutine test_port_scan_detected>
          <Coroutine test_data_exfiltration_detected>
          <Coroutine test_c2_beacon_detected>
          <Coroutine test_internal_traffic_no_exfil_anomaly>
        <Class TestNDRTrafficSummary>
          <Coroutine test_summary_returns_expected_keys>
        <Class TestNormaliseOtxType>
          <Function test_ipv4_and_ipv6>
          <Function test_domain_and_hostname>
          <Function test_url>
          <Function test_hash_variants>
          <Function test_unknown_returns_none>
        <Class TestFetchUrlhaus>
          <Coroutine test_success_returns_ioc_list>
          <Coroutine test_non_200_returns_empty>
          <Coroutine test_network_exception_returns_empty>
          <Coroutine test_entries_without_url_skipped>
        <Class TestFetchMalwarebazaar>
          <Coroutine test_success_returns_hash_iocs>
          <Coroutine test_non_200_returns_empty>
          <Coroutine test_entries_without_hash_skipped>
        <Class TestUpsertIocs>
          <Coroutine test_empty_list_returns_zero>
          <Coroutine test_calls_update_one_per_ioc>
          <Coroutine test_db_error_per_ioc_is_swallowed>
          <Coroutine test_upserted_id_increments_count>
        <Class TestRunThreatFeedSync>
          <Coroutine test_returns_summary_with_source_counts>
        <Class TestSiemIntegration>
          <Coroutine test_not_configured_returns_error>
          <Coroutine test_disabled_config_returns_error>
          <Coroutine test_unsupported_platform_returns_error>
          <Coroutine test_splunk_success>
          <Coroutine test_splunk_http_error_returns_failure>
          <Coroutine test_test_connection_unknown_platform_returns_error>
        <Class TestEdrIntegration>
          <Coroutine test_not_configured_returns_error>
          <Coroutine test_disabled_returns_error>
          <Coroutine test_unsupported_platform_returns_error>
          <Coroutine test_crowdstrike_auth_failure>
          <Coroutine test_crowdstrike_action_success>
          <Coroutine test_crowdstrike_network_error_returns_failure>
      <Module test_ai_assistant.py>
        <Coroutine test_assistant_chat_service>
        <Coroutine test_assistant_chat_service_tenant_isolation>
        <Function test_assistant_chat_endpoint>
        <Function test_assistant_chat_endpoint_empty_query>
        <Function test_assistant_chat_streaming>
      <Module test_ai_orchestration_infra.py>
        <Class TestModelsFactory>
          <Coroutine test_router_settings_build_fallback_chain>
          <Function test_router_base_url_gets_v1_prefix_when_missing>
          <Function test_router_base_url_v1_not_doubled_when_present>
          <Coroutine test_ollama_settings_build_chain>
          <Coroutine test_anthropic_settings_build_chain>
          <Coroutine test_no_tenant_settings_defaults_to_router_or_degrades_gracefully>
          <Coroutine test_unavailable_gemini_provider_degrades_to_local_without_raising>
          <Function test_models_uses_init_chat_model_and_with_fallbacks>
          <Function test_models_reuses_single_ai_service_cache_no_second_cache>
          <Function test_invalidate_tenant_model_cache_delegates_to_ai_service>
          <Function test_model_provenance_primary>
          <Function test_model_provenance_fallback>
          <Function test_model_provenance_missing_metadata_defaults_primary>
          <Function test_router_passthrough_decision_recorded>
        <Class TestStructuredOutputBypass>
          <Function test_structured_surface_uses_anthropic_bypass>
          <Function test_chat_surface_stays_on_router_even_with_anthropic_base>
          <Function test_bypass_falls_back_to_router_when_no_anthropic_base>
          <Coroutine test_build_model_for_tenant_derives_structured_from_surface>
        <Class TestModelDiagnostics>
          <Coroutine test_describe_reports_surface_and_bypass>
          <Function test_describe_never_leaks_api_key>
        <Class TestMemoryThreadId>
          <Function test_make_thread_id_contains_tenant_prefix>
          <Function test_make_thread_id_distinct_across_tenants_same_conversation>
          <Function test_make_thread_id_requires_tenant_id>
          <Function test_make_thread_id_requires_conversation_id>
          <Function test_memory_module_no_in_process_dict_pattern>
          <Coroutine test_checkpointer_lifespan_dev_mode_yields_in_memory_saver>
          <Coroutine test_checkpointer_lifespan_default_yields_persistent_sqlite_saver>
        <Class TestTracingWiring>
          <Function test_required_span_attributes_present>
          <Function test_attach_span_attributes_sets_all_four>
          <Function test_instrument_langchain_degrades_on_import_error>
          <Function test_instrument_langchain_succeeds_when_package_present>
          <Function test_app_startup_wires_langchain_instrumentor>
          <Function test_app_startup_imports_cleanly>
      <Module test_ai_orchestration_schemas.py>
        <Class TestAuditFindingSchema>
          <Function test_valid_finding_round_trips>
          <Function test_empty_citations_raises>
          <Function test_status_rejects_out_of_set_value>
          <Function test_error_prefixed_rationale_raises[BLOCKED:]>
          <Function test_error_prefixed_rationale_raises[Error:]>
          <Function test_empty_control_id_raises>
        <Class TestCitedAnswerSchema>
          <Function test_grounded_answer_is_valid>
          <Function test_no_evidence_and_confident_raises>
          <Function test_no_evidence_but_insufficient_evidence_confidence_is_valid>
          <Function test_error_prefixed_answer_text_raises[BLOCKED:]>
          <Function test_error_prefixed_answer_text_raises[Error:]>
          <Function test_empty_answer_text_raises>
        <Class TestNarrativeOutputSchema>
          <Function test_within_budget_is_valid>
          <Function test_over_budget_raises>
          <Function test_error_prefixed_text_raises[BLOCKED:]>
          <Function test_error_prefixed_text_raises[Error:]>
          <Function test_empty_text_raises>
        <Class TestValidateCitationsValidator>
          <Coroutine test_resolves_valid_citation_and_control_id>
          <Coroutine test_resolves_citation_via_asset_compliance_evidence_array>
          <Coroutine test_unresolvable_citation_id_fails_and_downgrades>
          <Coroutine test_unknown_control_id_fails_and_downgrades>
          <Coroutine test_never_queries_evidence_without_tenant_scope>
          <Coroutine test_cited_answer_downgrades_confidence_on_failure>
        <Class TestFrameworkFidelityValidator>
          <Function test_extract_control_id_tokens_ignores_bare_framework_names>
          <Coroutine test_unknown_token_fails>
          <Coroutine test_known_tokens_pass>
          <Coroutine test_no_tokens_passes_trivially>
      <Module test_ai_orchestration_substrate.py>
        <Class TestSearchEvidenceTools>
          <Function test_returns_source_id_tagged_string_and_closes_over_tenant>
          <Function test_returns_empty_result_string_when_no_hits>
          <Function test_returns_empty_result_string_when_only_other_tenant_hits>
          <Function test_model_facing_args_schema_exposes_only_query>
        <Class TestGetControlEvidenceTools>
          <Coroutine test_scopes_read_by_control_and_tenant>
          <Coroutine test_returns_no_evidence_message_when_empty>
          <Function test_model_facing_args_schema_exposes_only_control_id>
        <Class TestGuardrailsScanInputOutput>
          <Coroutine test_scan_input_blocks_when_scan_not_passed>
          <Coroutine test_scan_input_passes_on_clean_scan>
          <Coroutine test_scan_output_blocks_when_scan_not_passed>
        <Class TestGuardrailsCrossTenantOutputScan>
          <Coroutine test_blocks_planted_other_tenant_identifier>
          <Coroutine test_passes_clean_tenant_only_text>
        <Class TestLogAiDecision>
          <Coroutine test_inserts_surface_discriminated_doc_without_forbidden_keys>
          <Coroutine test_swallows_insert_exception_never_raises>
          <Coroutine test_reader_compat_phase39_doc_invisible_to_agent_id_filter>
      <Module test_alerts_and_ai.py>
        <Class TestAlertGet>
          <Function test_get_returns_tenant_scoped_alerts>
          <Function test_super_admin_uses_empty_filter>
        <Class TestAlertCreate>
          <Function test_create_sets_tenant_from_jwt>
          <Function test_create_returns_alert_with_id>
        <Class TestAlertAssign>
          <Function test_assign_requires_permission>
          <Function test_assign_success>
          <Function test_assign_missing_assigned_to>
          <Function test_assign_not_found>
        <Class TestAlertBulkDelete>
          <Function test_bulk_delete_requires_permission>
          <Function test_bulk_delete_success>
          <Function test_bulk_delete_empty_ids_rejected>
        <Class TestAIStatus>
          <Function test_status_returns_operational>
        <Class TestAIChat>
          <Function test_chat_returns_response>
        <Class TestAIFeedback>
          <Function test_feedback_recorded_with_tenant>
        <Class TestAITestConnection>
          <Function test_test_connection_requires_manage_settings>
      <Module test_api_key.py>
        <Class TestAPIKeyServiceLifecycle>
          <Function test_create_key_returns_plaintext_once_and_stores_bcrypt_hash>
          <Function test_create_key_unknown_user_raises>
          <Function test_list_keys_excludes_hash_in_public_dict>
          <Function test_revoke_key_marks_revoked_and_then_fails_validation>
          <Function test_revoke_unknown_key_returns_false>
          <Function test_validate_key_prefix_lookup_wrong_key_fails>
          <Function test_validate_key_updates_last_used_at>
          <Function test_expired_key_fails_validation>
          <Function test_rate_limit_enforced_per_key>
          <Function test_authenticate_returns_token_data_with_scopes_and_api_key_source>
          <Function test_authenticate_unknown_key_returns_none>
        <Class TestAPIKeyEndpoints>
          <Coroutine test_create_list_revoke_endpoint_flow>
          <Coroutine test_create_endpoint_rejects_unknown_scope>
          <Coroutine test_scopes_endpoint_lists_catalog>
          <Coroutine test_revoke_missing_key_endpoint_returns_404>
          <Coroutine test_admin_list_endpoint_returns_keys_across_users>
          <Coroutine test_admin_endpoint_denied_for_non_admin>
          <Coroutine test_admin_revoke_endpoint>
        <Class TestTokenDataDefaults>
          <Function test_default_tokendata_has_no_scopes_and_session_auth_source>
          <Function test_positional_and_keyword_construction_still_works>
        <Class TestScopeEnforcement>
          <Function test_2_has_permission_admits_matching_scope_and_role>
          <Function test_3_has_permission_denies_when_scope_narrower_than_role>
          <Function test_4_has_permission_denies_when_role_lacks_permission_even_if_scope_grants_it>
          <Function test_5_super_admin_wildcard_narrowed_by_api_key_scopes_but_not_by_session>
          <Function test_6_session_tokendata_scope_check_behaves_unchanged>
          <Function test_7_require_role_enforces_admin_gating_scope_for_api_key>
          <Function test_8_empty_scopes_list_denies_every_permission>
      <Module test_api_key_auth.py>
        <Function test_hash_verify_generate_api_key_stores_sha256_keyhash>
        <Coroutine test_dependency_valid_key_returns_tenant_scoped_api_integration>
        <Coroutine test_dependency_wrong_key_401>
        <Coroutine test_dependency_revoked_key_401>
        <Coroutine test_dependency_no_credentials_401>
        <Coroutine test_dependency_jwt_path_delegates_to_verify_token>
        <Function test_dependency_api_integration_role_is_not_super>
        <Function test_webhook_route_list_is_tenant_scoped_for_api_integration>
        <Function test_webhook_route_create_accepts_api_key_identity>
        <Function test_webhook_route_delete_is_tenant_scoped>
